30 10 2 0.417000 5.181219 30.422382 31.376092
31 11 1 -0.834000 25.210277 17.023195 21.596380
32 11 2 0.417000 24.343166 17.286960 21.288519
33 11 2 0.417000 25.035489 16.470402 22.358166
34 12 1 -0.834000 19.935869 31.641338 18.770748
35 12 2 0.417000 19.975578 31.015209 19.493672
36 12 2 0.417000 20.844984 31.909687 18.636778
37 13 1 -0.834000 20.613228 31.887239 29.421280
38 13 2 0.417000 21.441132 31.406861 29.427796
39 13 2 0.417000 20.866028 32.797018 29.263654
40 14 1 -0.834000 18.676824 26.389316 4.769028
41 14 2 0.417000 19.286321 26.289250 4.037775
42 14 2 0.417000 18.658335 25.527037 5.184460
43 15 1 -0.834000 35.557018 17.697155 17.962818
44 15 2 0.417000 35.722112 17.387071 18.853225
45 15 2 0.417000 35.432745 18.641601 18.057834
46 16 1 -0.834000 6.872391 8.854241 21.470505
47 16 2 0.417000 7.542442 8.827999 20.787443
48 16 2 0.417000 6.097756 9.206538 21.032011
49 17 1 -0.834000 18.680046 25.889817 7.353359
50 17 2 0.417000 17.989518 26.533083 7.193326
51 17 2 0.417000 19.170021 26.244722 8.095260
52 18 1 -0.834000 22.037380 11.140699 27.258584
53 18 2 0.417000 22.538168 11.948150 27.374625
54 18 2 0.417000 22.683685 10.441880 27.360525
55 19 1 -0.834000 21.383457 20.032671 33.658113
56 19 2 0.417000 20.602845 20.518868 33.392616
57 19 2 0.417000 21.919738 19.990735 32.866221
58 20 1 -0.834000 8.196905 30.676602 22.286604
59 20 2 0.417000 8.890598 30.870728 21.656256
60 20 2 0.417000 7.395591 30.661500 21.763041
61 21 1 -0.834000 28.621781 3.725197 19.692410
62 21 2 0.417000 28.393871 4.652213 19.622208
63 21 2 0.417000 27.778416 3.272800 19.715254
64 22 1 -0.834000 22.949467 26.817364 26.996599
65 22 2 0.417000 22.194782 26.454037 27.459931
66 22 2 0.417000 23.503398 27.178917 27.688618
67 23 1 -0.834000 9.955501 6.700668 3.277697
68 23 2 0.417000 9.162781 7.236611 3.302048
69 23 2 0.417000 9.638379 5.801062 3.358887
70 24 1 -0.834000 9.231232 34.267655 3.827205
71 24 2 0.417000 9.019878 33.509886 3.281910
72 24 2 0.417000 9.012083 35.023214 3.281719
73 25 1 -0.834000 24.347164 29.775311 33.555484
74 25 2 0.417000 24.276931 30.729909 33.549045
75 25 2 0.417000 23.440221 29.468904 33.551248
76 26 1 -0.834000 12.254545 4.289516 15.162459
77 26 2 0.417000 11.943629 3.409439 14.950262
78 26 2 0.417000 11.456123 4.793182 15.321495
79 27 1 -0.834000 8.414675 26.728351 20.700946
80 27 2 0.417000 9.138151 26.630081 21.319943
81 27 2 0.417000 7.853016 25.971247 20.867628
82 28 1 -0.834000 15.140997 24.374323 12.212815
83 28 2 0.417000 14.839925 23.763066 12.885088
84 28 2 0.417000 15.982695 24.019241 11.926613
85 29 1 -0.834000 16.971917 26.621180 16.798228
86 29 2 0.417000 16.610787 25.746663 16.943269
87 29 2 0.417000 16.206409 27.195704 16.779007
88 30 1 -0.834000 27.415366 17.826940 17.361717
89 30 2 0.417000 27.672490 17.053976 16.859080
90 30 2 0.417000 26.517643 17.643824 17.639226
91 31 1 -0.834000 14.830920 26.105467 19.281345
92 31 2 0.417000 14.993513 26.245926 18.348571
93 31 2 0.417000 14.425546 25.239343 19.325519
94 32 1 -0.834000 22.325353 22.242973 23.096104
95 32 2 0.417000 22.128421 21.883319 22.231177
96 32 2 0.417000 23.262462 22.436411 23.066800
97 33 1 -0.834000 5.317673 8.295568 8.428123
98 33 2 0.417000 5.840665 7.496090 8.487668
99 33 2 0.417000 4.418136 8.004451 8.578239
100 34 1 -0.834000 4.656477 11.256136 31.237734
101 34 2 0.417000 3.922463 11.781209 31.556720
102 34 2 0.417000 4.257403 10.431720 30.959295
103 35 1 -0.834000 9.621008 29.259794 28.045628
104 35 2 0.417000 10.205029 29.003430 28.759371
105 35 2 0.417000 8.741872 29.181625 28.416382
106 36 1 -0.834000 4.341679 5.611646 8.335097
107 36 2 0.417000 4.235684 6.089158 7.512310
108 36 2 0.417000 3.660133 5.965834 8.906496
109 37 1 -0.834000 31.809766 13.848541 11.000711
110 37 2 0.417000 31.847906 14.215721 10.117560
111 37 2 0.417000 30.990236 13.354077 11.018780
112 38 1 -0.834000 20.819559 30.465916 10.520538
113 38 2 0.417000 20.622405 29.537155 10.399026
114 38 2 0.417000 21.579639 30.474751 11.102475
115 39 1 -0.834000 3.281318 18.422624 6.324044
116 39 2 0.417000 3.540482 17.993992 7.139728
117 39 2 0.417000 3.539951 17.807116 5.637962
118 40 1 -0.834000 32.799086 35.014594 35.045484
119 40 2 0.417000 32.171155 35.720454 35.199418
120 40 2 0.417000 32.535239 34.323308 35.652903
121 41 1 -0.834000 14.030148 35.722097 4.007934
122 41 2 0.417000 13.226316 35.717351 3.488257
123 41 2 0.417000 14.734127 35.725917 3.359206
124 42 1 -0.834000 32.107862 31.053883 16.170514
125 42 2 0.417000 31.891085 30.202520 15.790488
126 42 2 0.417000 31.965917 31.676924 15.457687
127 43 1 -0.834000 9.711397 19.156607 34.012509
128 43 2 0.417000 9.768831 19.744314 33.259161
129 43 2 0.417000 10.448874 19.408165 34.568653
130 44 1 -0.834000 7.914885 9.510705 26.731411
131 44 2 0.417000 8.035263 9.562722 27.679585
132 44 2 0.417000 8.701714 9.066888 26.414589
133 45 1 -0.834000 16.014757 26.909914 12.060223
134 45 2 0.417000 16.070319 26.202579 11.417711
135 45 2 0.417000 15.079134 26.991274 12.245802
136 46 1 -0.834000 31.206655 30.181442 3.763790
137 46 2 0.417000 31.659500 29.492177 3.277913
138 46 2 0.417000 31.386922 30.980747 3.268748
139 47 1 -0.834000 4.087464 29.140669 32.850515
140 47 2 0.417000 4.532417 28.790724 33.622387
141 47 2 0.417000 3.269734 28.645379 32.800967
142 48 1 -0.834000 32.171561 7.397279 7.858516
143 48 2 0.417000 31.601808 7.543284 8.613695
144 48 2 0.417000 31.659325 6.834215 7.277980
145 49 1 -0.834000 9.178425 24.553061 3.279867
146 49 2 0.417000 10.129878 24.448358 3.277244
147 49 2 0.417000 9.042263 25.500641 3.281510
148 50 1 -0.834000 23.734608 17.025189 28.907191
149 50 2 0.417000 24.473672 16.488375 29.193280
150 50 2 0.417000 22.965336 16.479311 29.070551
151 51 1 -0.834000 34.929183 8.979258 30.785750
152 51 2 0.417000 34.290680 8.738870 30.114363
153 51 2 0.417000 35.364870 8.156021 31.006903
154 52 1 -0.834000 29.982494 31.954872 9.665654
155 52 2 0.417000 29.381927 32.672003 9.868815
156 52 2 0.417000 29.611968 31.197246 10.118604
157 53 1 -0.834000 30.086502 29.801994 31.898238
158 53 2 0.417000 31.030241 29.915487 32.010969
159 53 2 0.417000 29.997666 28.950525 31.469801
160 54 1 -0.834000 28.957431 10.627698 18.385311
161 54 2 0.417000 29.801705 11.073951 18.450824
162 54 2 0.417000 28.923760 10.311303 17.482422
163 55 1 -0.834000 9.459737 34.340546 35.721846
164 55 2 0.417000 9.058692 33.488652 35.549591
165 55 2 0.417000 8.725522 34.954857 35.721241
166 56 1 -0.834000 25.443490 14.949459 27.671672
167 56 2 0.417000 26.106782 15.060718 28.352771
168 56 2 0.417000 25.881016 15.222388 26.865117
169 57 1 -0.834000 14.956725 16.271246 24.117690
170 57 2 0.417000 15.282854 16.207925 25.015388
171 57 2 0.417000 14.523171 15.432208 23.961173
172 58 1 -0.834000 12.301149 15.677641 31.469707
173 58 2 0.417000 13.182819 15.341377 31.630382
174 58 2 0.417000 12.027627 16.042919 32.311258
175 59 1 -0.834000 12.204235 7.455689 6.276636
176 59 2 0.417000 12.469553 7.559113 5.362775
177 59 2 0.417000 12.133128 6.508917 6.399178
178 60 1 -0.834000 18.039338 3.282052 19.733747
179 60 2 0.417000 18.539178 4.095598 19.801086
180 60 2 0.417000 17.170860 3.558668 19.441035
181 61 1 -0.834000 25.201232 32.175255 28.264849
182 61 2 0.417000 25.043335 31.322870 28.670730
183 61 2 0.417000 25.673353 31.971666 27.457319
184 62 1 -0.834000 31.679453 21.458199 25.199870
185 62 2 0.417000 30.994775 21.890831 24.689695
186 62 2 0.417000 32.039038 22.151427 25.753570
187 63 1 -0.834000 5.691897 16.332498 8.524670
188 63 2 0.417000 6.611629 16.574428 8.633276
189 63 2 0.417000 5.229570 17.168994 8.470096
190 64 1 -0.834000 21.903540 20.795389 35.715714
191 64 2 0.417000 20.948030 20.743321 35.692869
192 64 2 0.417000 22.192600 19.882767 35.719614
193 65 1 -0.834000 24.773686 20.866507 4.207991
194 65 2 0.417000 24.090113 21.408548 4.601883
195 65 2 0.417000 24.553179 20.843112 3.276713
196 66 1 -0.834000 24.092740 23.375465 12.603009
197 66 2 0.417000 24.702276 22.640177 12.666636
198 66 2 0.417000 24.360528 23.839958 11.809923
199 67 1 -0.834000 35.121174 25.634993 3.722511
200 67 2 0.417000 35.694696 25.004532 3.286822
201 67 2 0.417000 35.718791 26.216594 4.192664
202 68 1 -0.834000 31.702272 30.401407 29.601560
203 68 2 0.417000 30.938189 30.812969 30.005324
204 68 2 0.417000 31.411986 29.513993 29.390182
205 69 1 -0.834000 5.178611 21.711222 24.300640
206 69 2 0.417000 5.705094 21.261320 23.639855
207 69 2 0.417000 4.552338 22.229464 23.795016
208 70 1 -0.834000 9.652738 6.396162 33.940404
209 70 2 0.417000 9.100468 7.177959 33.935679
210 70 2 0.417000 9.033584 5.666100 33.930053
211 71 1 -0.834000 22.006240 5.803886 5.645894
212 71 2 0.417000 21.106922 5.697845 5.956079
213 71 2 0.417000 22.126199 5.094988 5.013816
214 72 1 -0.834000 25.685227 34.483208 11.955953
215 72 2 0.417000 25.725880 35.098053 11.223461
216 72 2 0.417000 26.526775 34.585354 12.400717
217 73 1 -0.834000 3.268721 11.944849 6.009401
218 73 2 0.417000 3.614463 11.979297 6.901314
219 73 2 0.417000 3.275940 11.013981 5.786060
220 74 1 -0.834000 9.573532 11.298655 11.388191
221 74 2 0.417000 9.340634 10.471578 11.810014
222 74 2 0.417000 8.784305 11.835365 11.462441
223 75 1 -0.834000 35.084600 7.763222 27.757547
224 75 2 0.417000 34.311074 8.288427 27.962607
225 75 2 0.417000 35.756288 8.406022 27.529305
226 76 1 -0.834000 35.217355 4.865813 13.217513
227 76 2 0.417000 35.718818 4.340742 13.841264
228 76 2 0.417000 35.600401 4.655497 12.365754
229 77 1 -0.834000 22.727299 14.725085 30.374077
230 77 2 0.417000 23.193787 14.328721 29.638199
231 77 2 0.417000 23.394647 15.235288 30.833196
232 78 1 -0.834000 26.989536 10.165910 30.985885
233 78 2 0.417000 27.940612 10.268912 30.953087
234 78 2 0.417000 26.851919 9.218586 30.995330
235 79 1 -0.834000 34.969791 7.979307 21.438681
236 79 2 0.417000 35.724253 8.112770 22.012446
237 79 2 0.417000 35.275079 7.350204 20.784863
238 80 1 -0.834000 25.928682 15.266352 17.644899
239 80 2 0.417000 26.823550 15.357226 17.972290
240 80 2 0.417000 25.941773 15.698012 16.790529
241 81 1 -0.834000 26.562268 26.596664 4.301374
242 81 2 0.417000 26.098952 25.759740 4.334945
243 81 2 0.417000 27.484586 26.363727 4.408707
244 82 1 -0.834000 13.412287 24.303158 25.453573
245 82 2 0.417000 12.601578 24.551415 25.009330
246 82 2 0.417000 13.672950 25.089979 25.932549
247 83 1 -0.834000 5.320119 12.801056 10.260652
248 83 2 0.417000 4.554483 12.254130 10.436450
249 83 2 0.417000 5.035007 13.688541 10.478669
250 84 1 -0.834000 28.870371 8.351590 13.030513
251 84 2 0.417000 29.435578 9.116251 12.920666
252 84 2 0.417000 29.400107 7.616473 12.721590
253 85 1 -0.834000 20.007807 15.530377 19.326715
254 85 2 0.417000 20.565578 16.308195 19.337821
255 85 2 0.417000 19.115986 15.875100 19.374367
256 86 1 -0.834000 12.740751 23.679310 7.642920
257 86 2 0.417000 11.899436 23.777502 7.197073
258 86 2 0.417000 12.545717 23.131555 8.403430
259 87 1 -0.834000 25.785815 8.201033 4.859583
260 87 2 0.417000 24.845253 8.026348 4.827021
261 87 2 0.417000 25.849445 9.118510 5.125357
262 88 1 -0.834000 11.593108 11.665259 17.886129
263 88 2 0.417000 12.392285 12.112777 17.608143
264 88 2 0.417000 11.413152 11.039500 17.184352
265 89 1 -0.834000 23.665467 22.931736 35.763657
266 89 2 0.417000 22.822881 22.758808 35.343684
267 89 2 0.417000 24.311465 22.785900 35.072377
268 90 1 -0.834000 15.822083 26.601481 5.397681
269 90 2 0.417000 15.908755 25.694564 5.691317
270 90 2 0.417000 15.459592 27.063812 6.153525
271 91 1 -0.834000 12.497598 18.702069 21.152464
272 91 2 0.417000 11.908990 19.362260 21.518415
273 91 2 0.417000 13.373967 19.004830 21.390712
274 92 1 -0.834000 6.175294 33.044829 15.440698
275 92 2 0.417000 7.010931 33.438539 15.189830
276 92 2 0.417000 5.832407 33.624848 16.120741
277 93 1 -0.834000 25.703164 26.251860 7.354255
278 93 2 0.417000 25.675060 26.371971 6.405037
279 93 2 0.417000 25.769568 25.304313 7.473399
280 94 1 -0.834000 19.712778 29.597748 33.228625
281 94 2 0.417000 20.471421 29.016868 33.171435
282 94 2 0.417000 19.098270 29.133076 33.796877
283 95 1 -0.834000 17.863731 20.932759 33.564283
284 95 2 0.417000 17.908341 19.996153 33.756665
285 95 2 0.417000 16.972373 21.184305 33.806473
286 96 1 -0.834000 32.468393 3.946985 34.637263
287 96 2 0.417000 32.989717 3.455282 34.002691
288 96 2 0.417000 32.039090 3.274419 35.166229
289 97 1 -0.834000 8.741941 19.324784 17.292689
290 97 2 0.417000 9.440123 19.594049 16.695805
291 97 2 0.417000 8.193028 18.739963 16.770072
292 98 1 -0.834000 8.970085 11.922377 4.352760
293 98 2 0.417000 8.777043 12.579793 3.684351
294 98 2 0.417000 9.532135 12.377297 4.980134
295 99 1 -0.834000 31.030500 7.694196 30.771280
296 99 2 0.417000 30.845736 6.877230 30.307965
297 99 2 0.417000 30.298758 7.794288 31.380366
298 100 1 -0.834000 23.655485 4.774937 16.736591
299 100 2 0.417000 22.825518 5.251007 16.709324
300 100 2 0.417000 23.402112 3.851869 16.722538
301 101 1 -0.834000 22.094934 34.675283 31.297082
302 101 2 0.417000 22.514778 34.060965 31.899225
303 101 2 0.417000 22.464022 35.527521 31.529276
304 102 1 -0.834000 13.481694 35.242841 29.831691
305 102 2 0.417000 13.948440 34.408156 29.872687
306 102 2 0.417000 13.812953 35.738932 30.580431
307 103 1 -0.834000 28.732693 6.118022 8.053083
308 103 2 0.417000 28.695777 5.161636 8.067098
309 103 2 0.417000 27.817615 6.393383 8.110165
310 104 1 -0.834000 5.130448 25.947468 20.036900
311 104 2 0.417000 5.224961 26.294789 20.923842
312 104 2 0.417000 5.954078 25.488646 19.870873
313 105 1 -0.834000 19.187302 13.014868 33.380931
314 105 2 0.417000 19.415706 13.940513 33.466050
315 105 2 0.417000 20.021002 12.578096 33.205933
316 106 1 -0.834000 8.980327 34.262944 10.968490
317 106 2 0.417000 8.233965 34.029626 11.520521
318 106 2 0.417000 8.822133 35.175382 10.725834
319 107 1 -0.834000 19.114750 33.064472 32.549198
320 107 2 0.417000 19.076556 33.605541 33.337878
321 107 2 0.417000 19.125760 32.165002 32.876738
322 108 1 -0.834000 10.496864 18.741710 24.862157
323 108 2 0.417000 9.710991 19.219066 25.128178
324 108 2 0.417000 10.357624 17.852096 25.187193
325 109 1 -0.834000 30.634690 8.165304 33.522480
326 109 2 0.417000 29.941917 7.515616 33.641655
327 109 2 0.417000 30.169127 8.976220 33.317256
328 110 1 -0.834000 20.884493 5.491687 25.574357
329 110 2 0.417000 19.944418 5.331960 25.490816
330 110 2 0.417000 20.949202 6.414740 25.819785
331 111 1 -0.834000 6.789824 32.864457 28.798216
332 111 2 0.417000 5.877746 33.133319 28.688399
333 111 2 0.417000 6.920697 32.844803 29.746338
334 112 1 -0.834000 4.222072 9.258059 6.781277
335 112 2 0.417000 3.287592 9.154158 6.960679
336 112 2 0.417000 4.487280 10.003981 7.319528
337 113 1 -0.834000 32.759371 31.157987 4.978327
338 113 2 0.417000 33.142272 30.298399 4.803038
339 113 2 0.417000 32.069979 30.986198 5.619948
340 114 1 -0.834000 7.522025 35.735268 7.725723
341 114 2 0.417000 7.700714 34.896008 8.149922
342 114 2 0.417000 6.588230 35.703646 7.517210
343 115 1 -0.834000 4.944937 3.261742 12.318956
344 115 2 0.417000 5.644358 3.895694 12.160377
345 115 2 0.417000 4.192780 3.611095 11.840769
346 116 1 -0.834000 20.811458 10.123273 30.433220
347 116 2 0.417000 20.472800 10.160824 29.538719
348 116 2 0.417000 20.190526 10.641114 30.945796
349 117 1 -0.834000 33.973836 29.591448 15.195640
350 117 2 0.417000 33.411098 28.858781 14.945127
351 117 2 0.417000 33.954473 30.177342 14.438803
352 118 1 -0.834000 20.994355 3.331709 19.373092
353 118 2 0.417000 20.295607 3.278751 18.721036
354 118 2 0.417000 20.540450 3.281245 20.214444
355 119 1 -0.834000 18.616180 7.207037 10.162049
356 119 2 0.417000 17.848204 7.233867 9.591326
357 119 2 0.417000 19.044653 6.378318 9.947373
358 120 1 -0.834000 22.573024 17.505857 16.419846
359 120 2 0.417000 21.629072 17.504973 16.261144
360 120 2 0.417000 22.913544 18.180524 15.832206
361 121 1 -0.834000 15.730925 19.622655 30.245242
362 121 2 0.417000 14.829851 19.324083 30.122141
363 121 2 0.417000 15.651106 20.562644 30.408027
364 122 1 -0.834000 33.171837 32.776444 17.030934
365 122 2 0.417000 33.881095 32.156261 16.861943
366 122 2 0.417000 33.593565 33.635387 17.002424
367 123 1 -0.834000 20.924537 13.295929 10.648130
368 123 2 0.417000 21.699874 13.790697 10.913251
369 123 2 0.417000 20.945688 12.508721 11.192470
370 124 1 -0.834000 24.633300 24.256263 3.516591
371 124 2 0.417000 25.497371 23.946720 3.244933
372 124 2 0.417000 24.206072 23.481633 3.882479
373 125 1 -0.834000 5.976985 12.244142 6.071207
374 125 2 0.417000 5.524675 11.406158 5.974095
375 125 2 0.417000 5.740327 12.543122 6.949303
376 126 1 -0.834000 17.465784 7.927432 5.328320
377 126 2 0.417000 18.304970 7.591425 5.643119
378 126 2 0.417000 17.611791 8.101709 4.398396
379 127 1 -0.834000 22.841301 20.783802 12.318411
380 127 2 0.417000 23.474881 21.106261 11.677453
381 127 2 0.417000 23.009253 21.305075 13.103597
382 128 1 -0.834000 5.964740 24.275602 22.513533
383 128 2 0.417000 6.515360 24.466702 21.754237
384 128 2 0.417000 5.599764 25.124488 22.763804
385 129 1 -0.834000 33.195115 6.240276 35.750570
386 129 2 0.417000 32.307868 5.899064 35.638323
387 129 2 0.417000 33.762978 5.540068 35.428561
388 130 1 -0.834000 26.892915 32.717202 32.316324
389 130 2 0.417000 26.704515 32.047088 32.973352
390 130 2 0.417000 27.673366 33.162697 32.646293
391 131 1 -0.834000 15.347774 21.324923 12.285784
392 131 2 0.417000 16.019109 21.927813 12.605261
393 131 2 0.417000 15.840897 20.604243 11.893484
394 132 1 -0.834000 10.142499 34.565907 18.174263
395 132 2 0.417000 9.639329 33.773839 18.363152
396 132 2 0.417000 9.480444 35.247403 18.057232
397 133 1 -0.834000 26.215604 34.815652 24.993113
398 133 2 0.417000 25.539566 34.642632 24.337926
399 133 2 0.417000 26.599990 33.957405 25.172306
400 134 1 -0.834000 14.421173 5.797759 15.053262
401 134 2 0.417000 13.921449 5.558517 15.833819
402 134 2 0.417000 13.863804 5.531748 14.321806
403 135 1 -0.834000 35.193139 26.348739 30.946387
404 135 2 0.417000 35.718661 26.173015 30.165888
405 135 2 0.417000 35.654986 27.060139 31.390298
406 136 1 -0.834000 16.985869 10.644789 24.894145
407 136 2 0.417000 17.197683 11.575943 24.959850
408 136 2 0.417000 17.835126 10.212293 24.803818
409 137 1 -0.834000 30.615496 9.271870 35.648863
410 137 2 0.417000 29.837900 8.736139 35.492115
411 137 2 0.417000 30.400138 10.123087 35.267418
412 138 1 -0.834000 12.431133 3.405875 31.176538
413 138 2 0.417000 12.327695 3.282222 30.233011
414 138 2 0.417000 12.511174 4.353532 31.286032
415 139 1 -0.834000 14.109610 10.445831 33.741903
416 139 2 0.417000 13.658828 9.605061 33.663595
417 139 2 0.417000 14.916746 10.241186 34.214241
418 140 1 -0.834000 15.221822 8.979193 24.347959
419 140 2 0.417000 14.625113 8.410897 24.835001
420 140 2 0.417000 14.655487 9.651497 23.968853
421 141 1 -0.834000 3.364154 32.724279 26.000237
422 141 2 0.417000 4.021851 32.812135 25.310347
423 141 2 0.417000 3.538555 31.866984 26.388928
424 142 1 -0.834000 11.473362 25.939325 7.679859
425 142 2 0.417000 12.091534 26.221524 7.005723
426 142 2 0.417000 12.026623 25.620061 8.392897
427 143 1 -0.834000 27.533549 32.144925 8.799151
428 143 2 0.417000 27.434100 31.620456 8.004623
429 143 2 0.417000 27.520350 31.505078 9.511100
430 144 1 -0.834000 10.919203 13.630974 15.378689
431 144 2 0.417000 11.114845 12.700983 15.264355
432 144 2 0.417000 10.150998 13.783053 14.828069
433 145 1 -0.834000 9.908841 26.207670 18.924113
434 145 2 0.417000 10.771438 26.580922 19.105336
435 145 2 0.417000 9.357206 26.964998 18.727635
436 146 1 -0.834000 12.570516 9.171585 29.244614
437 146 2 0.417000 12.440511 10.098701 29.444078
438 146 2 0.417000 13.472797 9.119251 28.929019
439 147 1 -0.834000 34.920646 14.085949 6.363711
440 147 2 0.417000 35.721084 14.451856 6.740066
441 147 2 0.417000 35.228275 13.493791 5.677299
442 148 1 -0.834000 6.642538 18.699856 31.339609
443 148 2 0.417000 5.994683 18.696216 32.044238
444 148 2 0.417000 6.770452 17.775079 31.127771
445 149 1 -0.834000 16.035616 11.195643 9.431473
446 149 2 0.417000 16.816138 10.773032 9.789828
447 149 2 0.417000 15.307280 10.792992 9.904599
448 150 1 -0.834000 32.462955 6.952611 22.310179
449 150 2 0.417000 32.923435 7.787203 22.222744
450 150 2 0.417000 32.894253 6.374581 21.680644
451 151 1 -0.834000 34.802821 7.138859 7.347501
452 151 2 0.417000 34.114058 6.475681 7.392578
453 151 2 0.417000 35.568025 6.715573 7.737043
454 152 1 -0.834000 16.331570 32.554210 21.870196
455 152 2 0.417000 15.457257 32.378764 21.522306
456 152 2 0.417000 16.221041 32.524332 22.820638
457 153 1 -0.834000 18.844108 28.417349 8.210692
458 153 2 0.417000 19.335143 29.098212 8.670628
459 153 2 0.417000 18.233198 28.079449 8.865721
460 154 1 -0.834000 18.437616 21.667686 6.142431
461 154 2 0.417000 17.760182 21.180956 6.611908
462 154 2 0.417000 19.257235 21.245396 6.400007
463 155 1 -0.834000 18.192575 19.636823 10.734146
464 155 2 0.417000 17.891757 19.606406 11.642339
465 155 2 0.417000 19.079426 19.993265 10.787936
466 156 1 -0.834000 35.722515 18.562307 33.157844
467 156 2 0.417000 35.728299 17.640744 32.899157
468 156 2 0.417000 35.719934 19.042932 32.329929
469 157 1 -0.834000 22.024942 14.444434 27.778509
470 157 2 0.417000 21.377501 15.141821 27.881959
471 157 2 0.417000 22.833267 14.901381 27.545573
472 158 1 -0.834000 31.289093 21.119105 32.380942
473 158 2 0.417000 30.463233 20.810477 32.008202
474 158 2 0.417000 31.908567 20.409638 32.209598
475 159 1 -0.834000 8.918389 19.346434 21.128105
476 159 2 0.417000 9.569613 20.044310 21.199564
477 159 2 0.417000 8.263842 19.691605 20.520755
478 160 1 -0.834000 31.221299 4.223077 8.769833
479 160 2 0.417000 31.146956 4.834087 8.036776
480 160 2 0.417000 31.141102 3.357588 8.368650
481 161 1 -0.834000 8.845141 35.555476 13.770851
482 161 2 0.417000 8.295768 34.801169 13.984022
483 161 2 0.417000 8.662776 35.730648 12.847537
484 162 1 -0.834000 6.501174 11.066341 8.389902
485 162 2 0.417000 5.625210 11.253452 8.727407
486 162 2 0.417000 6.559754 10.110829 8.393841
487 163 1 -0.834000 15.372806 32.927676 25.582339
488 163 2 0.417000 14.868989 32.261172 25.115250
489 163 2 0.417000 16.278969 32.773320 25.314959
490 164 1 -0.834000 30.456065 35.007455 15.853783
491 164 2 0.417000 30.969755 35.212973 15.072683
492 164 2 0.417000 29.819749 35.720001 15.915672
493 165 1 -0.834000 23.037162 17.196893 23.054844
494 165 2 0.417000 22.627518 16.332333 23.023866
495 165 2 0.417000 22.324730 17.790551 23.292460
496 166 1 -0.834000 13.274837 34.382894 14.368649
497 166 2 0.417000 13.073226 33.467939 14.172584
498 166 2 0.417000 13.824919 34.668093 13.638908
499 167 1 -0.834000 7.732410 28.472652 30.237182
500 167 2 0.417000 8.169769 27.661554 30.496159
501 167 2 0.417000 6.800301 28.254565 30.244926
502 168 1 -0.834000 34.609796 14.625222 20.250933
503 168 2 0.417000 34.167908 14.884964 21.059327
504 168 2 0.417000 33.924574 14.657009 19.583167
505 169 1 -0.834000 33.448807 24.003052 35.249994
506 169 2 0.417000 32.722833 24.385574 35.742813
507 169 2 0.417000 33.629036 23.174510 35.694387
508 170 1 -0.834000 17.215467 16.577411 24.031258
509 170 2 0.417000 17.199676 17.495489 23.760861
510 170 2 0.417000 17.445549 16.605745 24.960080
511 171 1 -0.834000 22.445679 23.674714 29.593797
512 171 2 0.417000 22.476574 24.627556 29.679648
513 171 2 0.417000 23.364381 23.408239 29.555999
514 172 1 -0.834000 3.859345 27.525524 17.074820
515 172 2 0.417000 3.273541 28.207593 16.746420
516 172 2 0.417000 3.275609 26.809156 17.324860
517 173 1 -0.834000 30.355408 22.058372 18.050958
518 173 2 0.417000 30.737657 22.396354 18.860827
519 173 2 0.417000 29.998551 22.831852 17.614116
520 174 1 -0.834000 24.421238 23.791709 31.457380
521 174 2 0.417000 24.904423 24.328461 30.829159
